,ID,Sentiment,Komentar_tweet,Sentiments
0,1,positive,boikot produk bangsa,0
136,137,positive,hadiah fantastis simpel,0
138,139,positive,ajaib kartu isi pulsa terimakasih ya,0
139,140,positive,mantap isi pulsa bonus paket data terimakasih layan mantapjiwa,0
140,141,positive,terimakasih paket data aktif normal terimakasih puas layan,0
141,142,positive,usaha lupa konsumen hapus pesan baca salah thanks,0
142,143,positive,terima kasih,0
143,144,positive,hore sinyalthanks,0
144,145,positive,alhamdulillah nunggu subuh lantun styles mekah madinah paket internet bagus,0
145,146,positive,lihat youtube tahun kuota keren,0
146,147,positive,super cepat smartphone koneksi pantau aktivitas sosial media,0
147,148,positive,medsos bijak fasilitas oke kayak fb gratis free youtube yonder genflix,0
148,149,positive,pagi segar mata lari nikmatin internet nelpon super murah suara jernih pake gitu,0
149,150,positive,buka puasa streaming youtube lancar banget pake setia,0
1,2,positive,sakti alhamdulillah,0
151,152,positive,koneksi internet lancar bantu selesai pekerjaaan jumat weekend,0
158,159,positive,lumayan speedtest 4g lte area tarogong garut muas,0
161,162,positive,nonton gratis dibayarin poin poin passengers,0
162,163,positive,makasih ya gratis ayo buru upgrade mu,0
163,164,positive,makan malam gratis hasil tuker poin sevel,0
170,171,positive,lumayan speedtest 4g lte area tarogong garut muas,0
171,172,positive,terimakasih ya gratis ayo buru upgrade,0
172,173,positive,makan malam gratis hasil tukar poin,0
177,178,positive,buka puasa streaming youtube lancar banget setia,0
178,179,positive,koneksi internet lancar bantu selesai pekerjaaan jumat weekend,0
137,138,positive,modal isi pulsa dapet gratis tumben moga promonya murah murah,0
135,136,positive,lumayan murah riah,0
109,110,positive,nonton gratis dibayarin poin poin,0
134,135,positive,betah operator,0
111,112,positive,terimakasih,0
112,113,positive,mantap si sms tarif,0
113,114,positive,alhamdulillah beres nunggu konfirmasi janji,0
114,115,positive,terimakasih menang,0
115,116,positive,asik kencang,0
116,117,positive,terimakasih ya gratis ayo buru upgrade,0
117,118,positive,upload video mantab cepat,0
118,119,positive,bonus kuota nelpon operator,0
119,120,positive,kuota aman capture kuotaaman kota mamuju,0
120,121,positive,hemat,0
121,122,positive,paket irit,0
122,123,positive,buang sayang setia lagipula nomernya bagus,0
123,124,positive,rasa segitu besar ping ribu lumayan bukber,0
124,125,positive,nulis serta hashtag hidup mana ungar lancar tuh,0
125,126,positive,ribu dapet dihack mahal,0
126,127,positive,mending pindah,0
127,128,positive,jangkau pake mahal,0
128,129,positive,telpon mumpung gratis nih,0
129,130,positive,tumben murah hati pada onlyforu langgan diginikan,0
130,131,positive,canggih nih nambah nambah kuota kuota,0
131,132,positive,penuh bonus,0
132,133,positive,sinyal hebat puncak halimun on mantap,0
133,134,positive,nelpon kouta,0
181,182,positive,nelpon murah pake js rp detik,0
182,183,positive,terima kasih pt kirim gratis home-nya,0
183,184,positive,kualitas sinyal lengkap riah festival,0
184,185,positive,pindah bukti,0
238,239,positive,mantap paket bikin mupeng productnamenya,0
239,240,positive,bonus thr bonus nih bikin hati senang,0
240,241,positive,pagi sahur purwakarta sinyal nya bagus banget,0
241,242,positive,astaga udah sore asyik main hape sinyal lancar hebat emang,0
242,243,positive,kadang cari referensi youtube gudang informasi keren youtube an kuota streaming lancar,0
243,244,positive,ajar edit video youtube enak cepat paham kalo lancar kencang,0
244,245,positive,tethering kartu sinyal kencang badai browsing cari bahan artikel jamin lancar,0
248,249,positive,alhamdulillah kuota murah,0
251,252,positive,sinyal rumah lancar,0
271,272,positive,untung rumah alhamdulillah urus beres,0
278,279,positive,hobi ngecek kali promo kuota internet penguna setia alhamdulillah rejeki anak,0
287,288,positive,koneksi lancar,0
288,289,positive,sinyal lancar yess,0
289,290,positive,data kerja cepat cari internetnya,0
290,291,positive,juara nonton youtube kuota full xd,0
291,292,positive,nikmat dapat guna tonton youtube gratis tahun,0
292,293,positive,upload file mudah internetnya cepat alhamdulillah,0
293,294,positive,untung pake kerja gua lancar,0
294,295,positive,siang nyoba bonus telpon kartu aman lancar jaya suara cuaca hujan,0
